Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.605394605395,0.631368631369,0.62037962038,0.606393606394,0.6003996004,0.64035964036,0.628371628372,0.637362637363,0.625374625375,0.633366633367,0.61038961039,0.641358641359,0.634365634366,0.632367632368,0.634365634366,0.619380619381,0.61038961039,0.628371628372,0.625374625375,0.641358641359,0.647352647353,0.639360639361,0.635364635365,0.624375624376,0.622377622378,0.635364635365,0.634365634366,0.592407592408,0.62037962038,0.604395604396,0.63036963037,0.632367632368,0.636363636364,0.6003996004,0.601398601399,0.62037962038,0.65034965035,0.615384615385,0.617382617383,0.632367632368,0.631368631369,0.632367632368,0.624375624376,0.64035964036,0.615384615385,0.62037962038,0.624375624376,0.63036963037,0.625374625375,0.621378621379,0.596403596404,0.627372627373,0.622377622378,0.629370629371,0.61038961039,0.625374625375,0.587412587413,0.608391608392,0.604395604396,0.64035964036,0.618381618382,0.631368631369,0.614385614386,0.634365634366,0.602397602398,0.615384615385,0.609390609391,0.644355644356,0.631368631369,0.634365634366,0.592407592408,0.629370629371,0.614385614386,0.637362637363,0.633366633367,0.614385614386,0.621378621379,0.605394605395,0.664335664336,0.644355644356,0.619380619381,0.63036963037,0.618381618382,0.659340659341,0.626373626374,0.618381618382,0.637362637363,0.591408591409,0.609390609391,0.633366633367,0.605394605395,0.609390609391,0.598401598402,0.632367632368,0.642357642358,0.651348651349,0.618381618382,0.626373626374
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.336331834083,0.306846576712,0.251874062969,0.305847076462,0.204397801099,0.333333333333,0.299850074963,0.262868565717,0.326836581709,0.329335332334,0.334332833583,0.327836081959,0.286856571714,0.308845577211,0.333333333333,0.313843078461,0.347826086957,0.313843078461,0.31784107946,0.31684157921,0.333833083458,0.324337831084,0.271364317841,0.376311844078,0.234882558721,0.275862068966,0.424787606197,0.285357321339,0.262368815592,0.391804097951,0.309845077461,0.36231884058,0.255372313843,0.257871064468,0.181909045477,0.260369815092,0.319340329835,0.349325337331,0.273363318341,0.294352823588,0.301849075462,0.346326836582,0.31784107946,0.289855072464,0.353323338331,0.333833083458,0.286856571714,0.337831084458,0.267866066967,0.345827086457,0.293853073463,0.245377311344,0.337331334333,0.307346326837,0.35932033983,0.243378310845,0.213393303348,0.266366816592,0.32383808096,0.255872063968,0.291354322839,0.35732133933,0.32083958021,0.287356321839,0.306346826587,0.354322838581,0.232383808096,0.335832083958,0.273363318341,0.300349825087,0.308345827086,0.369815092454,0.320339830085,0.335832083958,0.274862568716,0.274862568716,0.313843078461,0.291854072964,0.313343328336,0.302348825587,0.316341829085,0.298350824588,0.321339330335,0.364317841079,0.343328335832,0.31984007996,0.355822088956,0.27736131934,0.336331834083,0.294352823588,0.284857571214,0.36131934033,0.291354322839,0.314342828586,0.303348325837,0.281859070465,0.32183908046,0.333333333333
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.215261579474,0.211929356881,0.139620126624,0.169610129957,0.11496167944,0.172942352549,0.197600799733,0.205598133955,0.221592802399,0.163278907031,0.237587470843,0.203265578141,0.17694101966,0.17260913029,0.233588803732,0.175941352882,0.241919360213,0.2125958014,0.166944351883,0.195934688437,0.210929690103,0.195934688437,0.15028323892,0.248583805398,0.138620459847,0.191602799067,0.285571476175,0.177940686438,0.17260913029,0.264245251583,0.171276241253,0.254581806065,0.148617127624,0.148283905365,0.145618127291,0.135621459513,0.233922025991,0.241586137954,0.157947350883,0.207597467511,0.158947017661,0.23892035988,0.179940019993,0.142285904698,0.21659446851,0.222925691436,0.219926691103,0.235588137288,0.153615461513,0.243918693769,0.135621459513,0.207597467511,0.202599133622,0.176607797401,0.258913695435,0.134621792736,0.112295901366,0.14595134955,0.197267577474,0.15028323892,0.21226257914,0.235588137288,0.214928357214,0.138953682106,0.219593468844,0.216261246251,0.111629456848,0.209596801066,0.148283905365,0.156614461846,0.230589803399,0.201932689104,0.191936021326,0.18160613129,0.147284238587,0.16794401866,0.226257914029,0.20793068977,0.221592802399,0.169943352216,0.210263245585,0.171276241253,0.184271909364,0.21659446851,0.248250583139,0.1946017994,0.247250916361,0.174608463845,0.21659446851,0.208263912029,0.15928023992,0.250583138954,0.168943685438,0.246917694102,0.186937687438,0.200933022326,0.190936354548,0.225258247251
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
