Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.636363636364,0.626373626374,0.625374625375,0.629370629371,0.656343656344,0.597402597403,0.636363636364,0.603396603397,0.63036963037,0.599400599401,0.639360639361,0.614385614386,0.63036963037,0.654345654346,0.633366633367,0.633366633367,0.612387612388,0.614385614386,0.615384615385,0.625374625375,0.617382617383,0.619380619381,0.607392607393,0.644355644356,0.636363636364,0.628371628372,0.624375624376,0.592407592408,0.65034965035,0.625374625375,0.626373626374,0.634365634366,0.636363636364,0.633366633367,0.633366633367,0.643356643357,0.616383616384,0.619380619381,0.634365634366,0.617382617383,0.629370629371,0.627372627373,0.632367632368,0.626373626374,0.639360639361,0.641358641359,0.629370629371,0.615384615385,0.609390609391,0.639360639361,0.64035964036,0.605394605395,0.643356643357,0.602397602398,0.604395604396,0.621378621379,0.63036963037,0.624375624376,0.631368631369,0.637362637363,0.647352647353,0.644355644356,0.633366633367,0.632367632368,0.617382617383,0.601398601399,0.614385614386,0.603396603397,0.611388611389,0.616383616384,0.626373626374,0.623376623377,0.609390609391,0.619380619381,0.631368631369,0.644355644356,0.622377622378,0.647352647353,0.621378621379,0.619380619381,0.639360639361,0.636363636364,0.625374625375,0.631368631369,0.61038961039,0.624375624376,0.632367632368,0.622377622378,0.616383616384,0.634365634366,0.599400599401,0.615384615385,0.625374625375,0.614385614386,0.622377622378,0.608391608392,0.627372627373,0.638361638362
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.301349325337,0.335832083958,0.315342328836,0.354822588706,0.297851074463,0.317341329335,0.294852573713,0.349325337331,0.305847076462,0.303348325837,0.310344827586,0.345827086457,0.315842078961,0.328335832084,0.258870564718,0.312343828086,0.337831084458,0.348825587206,0.313343328336,0.32383808096,0.264867566217,0.266866566717,0.309845077461,0.342328835582,0.36131934033,0.298350824588,0.342328835582,0.31784107946,0.28135932034,0.336331834083,0.274862568716,0.349825087456,0.301849075462,0.352323838081,0.368815592204,0.337831084458,0.332833583208,0.325337331334,0.347826086957,0.283858070965,0.339330334833,0.233383308346,0.327336331834,0.36031984008,0.374312843578,0.331834082959,0.36131934033,0.28335832084,0.281859070465,0.322338830585,0.32283858071,0.351824087956,0.328335832084,0.32383808096,0.28335832084,0.291854072964,0.31784107946,0.336831584208,0.250874562719,0.32183908046,0.284357821089,0.302348825587,0.299350324838,0.320339830085,0.317341329335,0.27836081959,0.277861069465,0.232383808096,0.384807596202,0.298850574713,0.351324337831,0.324337831084,0.270864567716,0.299850074963,0.347326336832,0.299350324838,0.257871064468,0.341829085457,0.333333333333,0.330334832584,0.352323838081,0.195902048976,0.321339330335,0.36131934033,0.388805597201,0.302848575712,0.307846076962,0.31684157921,0.294352823588,0.328335832084,0.333833083458,0.297851074463,0.297851074463,0.314342828586,0.335832083958,0.308845577211,0.379810094953,0.338330834583
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.223925358214,0.235254915028,0.229256914362,0.249916694435,0.223258913695,0.201932689104,0.181939353549,0.221926024658,0.178940353216,0.220593135621,0.239920026658,0.256914361879,0.235588137288,0.249916694435,0.169610129957,0.229256914362,0.252915694768,0.187604131956,0.222259246918,0.208597134289,0.184605131623,0.201599466844,0.238587137621,0.207597467511,0.259246917694,0.239920026658,0.273908697101,0.231589470177,0.204598467178,0.232589136954,0.159946684439,0.224258580473,0.217594135288,0.246917694102,0.231922692436,0.213928690437,0.219260246584,0.219593468844,0.223925358214,0.200933022326,0.231589470177,0.191936021326,0.213262245918,0.240253248917,0.268577140953,0.222925691436,0.235921359547,0.198267244252,0.190603132289,0.217927357547,0.22992335888,0.230589803399,0.207264245252,0.228590469843,0.185271576141,0.18127290903,0.244251916028,0.210929690103,0.206264578474,0.209263578807,0.161279573476,0.241586137954,0.170609796734,0.197934021993,0.224591802732,0.198267244252,0.170943018994,0.186937687438,0.221592802399,0.228257247584,0.227257580806,0.187937354215,0.18593802066,0.202599133622,0.24791736088,0.196934355215,0.173608797068,0.208597134289,0.23025658114,0.205931356215,0.238587137621,0.110296567811,0.243918693769,0.266911029657,0.274575141619,0.136287904032,0.226924358547,0.184605131623,0.191269576808,0.226591136288,0.18127290903,0.19926691103,0.218593802066,0.217594135288,0.217927357547,0.179273575475,0.281906031323,0.235921359547
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.184203949013,0.187953011747,0.174456385904,0.186703324169,0.164458885279,0.173706573357,0.154211447138,0.166208447888,0.149962509373,0.164208947763,0.185703574106,0.184453886528,0.196700824794,0.207948012997,0.143214196451,0.188702824294,0.197700574856,0.136465883529,0.168207948013,0.159710072482,0.119220194951,0.158460384904,0.183704073982,0.154461384654,0.188702824294,0.184453886528,0.206198450387,0.17295676081,0.168457885529,0.186453386653,0.12896775806,0.155461134716,0.172456885779,0.189202699325,0.174206448388,0.162459385154,0.135716070982,0.185703574106,0.17695576106,0.163459135216,0.15296175956,0.152461884529,0.154961259685,0.165208697826,0.214196450887,0.147713071732,0.176205948513,0.170707323169,0.122469382654,0.182954261435,0.164458885279,0.181204698825,0.149212696826,0.163209197701,0.158960259935,0.136465883529,0.192451887028,0.150462384404,0.169957510622,0.162459385154,0.121219695076,0.189702574356,0.116720819795,0.12671832042,0.198450387403,0.164458885279,0.124218945264,0.128217945514,0.181204698825,0.171707073232,0.142214446388,0.136715821045,0.127218195451,0.14096475881,0.186703324169,0.149712571857,0.141964508873,0.155461134716,0.182954261435,0.169457635591,0.180204948763,0.0794801299675,0.181704573857,0.192701824544,0.225693576606,0.0882279430142,0.153961509623,0.154961259685,0.149462634341,0.181204698825,0.135216195951,0.146963259185,0.168207948013,0.162959260185,0.141714571357,0.124968757811,0.219445138715,0.184453886528
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.162167566487,0.158968206359,0.132373525295,0.149970005999,0.137972405519,0.157568486303,0.139772045591,0.141571685663,0.146170765847,0.145170965807,0.162167566487,0.150369926015,0.169966006799,0.182363527295,0.125574885023,0.153969206159,0.169966006799,0.106578684263,0.155368926215,0.143171365727,0.0907818436313,0.142171565687,0.150769846031,0.125174965007,0.146370725855,0.152369526095,0.171165766847,0.156168766247,0.157768446311,0.146570685863,0.110977804439,0.132773445311,0.148970205959,0.164567086583,0.150169966007,0.128374325135,0.107778444311,0.163567286543,0.145170965807,0.146370725855,0.116576684663,0.143571285743,0.132973405319,0.131973605279,0.168566286743,0.119576084783,0.139972005599,0.157968406319,0.0929814037193,0.159368126375,0.126174765047,0.149170165967,0.120775844831,0.131773645271,0.143171365727,0.127174565087,0.160567886423,0.123175364927,0.149970005999,0.137372525495,0.0861827634473,0.141771645671,0.0821835632873,0.109578084383,0.157368526295,0.154569086183,0.0895820835833,0.107578484303,0.155768846231,0.153969206159,0.0987802439512,0.100379924015,0.107978404319,0.101379724055,0.158768246351,0.124775044991,0.132173565287,0.126374725055,0.151969606079,0.141771645671,0.137372525495,0.0617876424715,0.157168566287,0.161967606479,0.190561887622,0.0661867626475,0.123975204959,0.140571885623,0.124175164967,0.156968606279,0.0919816036793,0.106378724255,0.149170165967,0.142171565687,0.116776644671,0.111977604479,0.173965206959,0.166166766647
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.14114314281,0.142976170638,0.106482252958,0.12931178137,0.114980836527,0.13214464256,0.127478753541,0.118480253291,0.133644392601,0.130644892518,0.140809865022,0.127645392435,0.147975337444,0.158806865522,0.119313447759,0.134977503749,0.146142309615,0.0833194467589,0.138976837194,0.134977503749,0.0751541409765,0.127645392435,0.134810864856,0.122312947842,0.117647058824,0.13214464256,0.143642726212,0.137143809365,0.134644225962,0.129978336944,0.104315947342,0.126145642393,0.122979503416,0.137310448259,0.128978503583,0.0991501416431,0.0933177803699,0.145642392935,0.117980336611,0.131144809198,0.101649725046,0.129478420263,0.118813531078,0.109648391935,0.145142476254,0.108981836361,0.111481419763,0.135144142643,0.0703216130645,0.146808865189,0.103649391768,0.125145809032,0.0969838360273,0.115314114314,0.128645225796,0.109815030828,0.136977170472,0.110814864189,0.126645559073,0.119646725546,0.0738210298284,0.12031328112,0.0689885019163,0.0961506415597,0.137310448259,0.135310781536,0.0723212797867,0.0928178636894,0.1388101983,0.118813531078,0.0786535577404,0.079820029995,0.093984335944,0.0823196133978,0.141476420597,0.113481086486,0.119480086652,0.103482752875,0.130144975837,0.123979336777,0.10514914181,0.0549908348609,0.133977670388,0.144142642893,0.16247292118,0.0544909181803,0.106815530745,0.115647392101,0.106148975171,0.138643559407,0.0776537243793,0.089151808032,0.119980003333,0.124479253458,0.104315947342,0.103482752875,0.142476253958,0.144809198467
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
