Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.645354645355,0.648351648352,0.62037962038,0.622377622378,0.644355644356,0.632367632368,0.652347652348,0.66033966034,0.638361638362,0.636363636364,0.656343656344,0.629370629371,0.644355644356,0.629370629371,0.624375624376,0.632367632368,0.636363636364,0.618381618382,0.63036963037,0.638361638362,0.646353646354,0.657342657343,0.629370629371,0.6003996004,0.655344655345,0.608391608392,0.655344655345,0.645354645355,0.624375624376,0.655344655345,0.647352647353,0.636363636364,0.646353646354,0.642357642358,0.635364635365,0.628371628372,0.62037962038,0.625374625375,0.65034965035,0.638361638362,0.629370629371,0.655344655345,0.635364635365,0.637362637363,0.647352647353,0.648351648352,0.637362637363,0.653346653347,0.642357642358,0.655344655345,0.649350649351,0.65034965035,0.638361638362,0.657342657343,0.645354645355,0.624375624376,0.625374625375,0.654345654346,0.643356643357,0.639360639361,0.632367632368,0.643356643357,0.65034965035,0.63036963037,0.648351648352,0.655344655345,0.634365634366,0.633366633367,0.64035964036,0.655344655345,0.664335664336,0.647352647353,0.632367632368,0.611388611389,0.641358641359,0.617382617383,0.628371628372,0.619380619381,0.636363636364,0.63036963037,0.623376623377,0.633366633367,0.619380619381,0.625374625375,0.634365634366,0.632367632368,0.655344655345,0.63036963037,0.643356643357,0.658341658342,0.652347652348,0.617382617383,0.628371628372,0.638361638362,0.647352647353,0.642357642358,0.631368631369,0.645354645355
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.338330834583,0.393303348326,0.336831584208,0.310844577711,0.359820089955,0.313843078461,0.371314342829,0.31884057971,0.353323338331,0.280859570215,0.313343328336,0.387306346827,0.288855572214,0.297851074463,0.299850074963,0.373313343328,0.32083958021,0.28335832084,0.353323338331,0.339330334833,0.256371814093,0.342828585707,0.355822088956,0.261869065467,0.336831584208,0.401299350325,0.344827586207,0.321339330335,0.344827586207,0.299850074963,0.349825087456,0.323338330835,0.345827086457,0.298850574713,0.322338830585,0.352323838081,0.287356321839,0.297351324338,0.366816591704,0.32383808096,0.332333833083,0.340829585207,0.310344827586,0.352823588206,0.377311344328,0.242378810595,0.343328335832,0.340829585207,0.344827586207,0.375312343828,0.28135932034,0.371814092954,0.354822588706,0.340829585207,0.279860069965,0.254872563718,0.335832083958,0.290354822589,0.314842578711,0.352323838081,0.307846076962,0.350324837581,0.322338830585,0.289355322339,0.342828585707,0.311844077961,0.315342328836,0.324337831084,0.355822088956,0.352323838081,0.365817091454,0.35932033983,0.284857571214,0.315342328836,0.341829085457,0.349825087456,0.387806096952,0.339330334833,0.336331834083,0.322338830585,0.286356821589,0.328335832084,0.275362318841,0.329835082459,0.3988005997,0.311344327836,0.354822588706,0.32283858071,0.377311344328,0.346326836582,0.306846576712,0.273363318341,0.342828585707,0.318340829585,0.340829585207,0.309845077461,0.258370814593,0.348325837081
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.236921026325,0.231589470177,0.206931022992,0.203265578141,0.247250916361,0.208930356548,0.205598133955,0.196267910696,0.277240919693,0.195934688437,0.222592469177,0.227590803066,0.204931689437,0.208263912029,0.171942685771,0.254581806065,0.231589470177,0.2035988004,0.23025658114,0.243585471509,0.164278573809,0.259246917694,0.253582139287,0.171609463512,0.248250583139,0.301899366878,0.264911696101,0.20793068977,0.251249583472,0.238253915362,0.199933355548,0.213928690437,0.255914695102,0.200599800067,0.206931022992,0.236921026325,0.18127290903,0.21659446851,0.2125958014,0.207597467511,0.245251582806,0.259580139953,0.18127290903,0.217594135288,0.268243918694,0.146284571809,0.228257247584,0.239920026658,0.24791736088,0.258913695435,0.175274908364,0.259580139953,0.243585471509,0.233588803732,0.183272242586,0.181939353549,0.215261579474,0.188270576475,0.193602132622,0.197267577474,0.220259913362,0.255914695102,0.240919693436,0.221926024658,0.218260579807,0.220259913362,0.155614795068,0.22992335888,0.213595468177,0.215594801733,0.238587137621,0.243585471509,0.15061646118,0.208597134289,0.1946017994,0.243585471509,0.285238253915,0.223592135955,0.249250249917,0.157947350883,0.179606797734,0.1946017994,0.163945351549,0.205931356215,0.290569810063,0.217927357547,0.229256914362,0.204265244918,0.263578807064,0.220593135621,0.207264245252,0.204598467178,0.205598133955,0.231922692436,0.19893368877,0.251249583472,0.100299900033,0.228923692103
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
