Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.631368631369,0.609390609391,0.622377622378,0.623376623377,0.63036963037,0.612387612388,0.645354645355,0.612387612388,0.607392607393,0.632367632368,0.618381618382,0.595404595405,0.62037962038,0.623376623377,0.659340659341,0.608391608392,0.627372627373,0.623376623377,0.613386613387,0.6003996004,0.612387612388,0.629370629371,0.62037962038,0.639360639361,0.613386613387,0.603396603397,0.622377622378,0.625374625375,0.621378621379,0.626373626374,0.64035964036,0.597402597403,0.621378621379,0.62037962038,0.63036963037,0.61038961039,0.624375624376,0.611388611389,0.618381618382,0.615384615385,0.611388611389,0.639360639361,0.608391608392,0.626373626374,0.61038961039,0.613386613387,0.617382617383,0.617382617383,0.626373626374,0.591408591409,0.622377622378,0.626373626374,0.616383616384,0.625374625375,0.62037962038,0.613386613387,0.629370629371,0.626373626374,0.575424575425,0.634365634366,0.633366633367,0.632367632368,0.616383616384,0.629370629371,0.637362637363,0.635364635365,0.608391608392,0.62037962038,0.603396603397,0.592407592408,0.615384615385,0.627372627373,0.636363636364,0.622377622378,0.608391608392,0.639360639361,0.602397602398,0.622377622378,0.604395604396,0.613386613387,0.617382617383,0.619380619381,0.614385614386,0.619380619381,0.606393606394,0.635364635365,0.617382617383,0.603396603397,0.619380619381,0.618381618382,0.592407592408,0.603396603397,0.621378621379,0.639360639361,0.619380619381,0.592407592408,0.637362637363,0.613386613387
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.294852573713,0.337331334333,0.289855072464,0.288855572214,0.332333833083,0.324837581209,0.273863068466,0.273863068466,0.262368815592,0.282858570715,0.336831584208,0.296351824088,0.285357321339,0.300349825087,0.252873563218,0.248875562219,0.294852573713,0.284857571214,0.337331334333,0.277861069465,0.257371314343,0.340329835082,0.337831084458,0.266866566717,0.27736131934,0.391804097951,0.252873563218,0.334832583708,0.272363818091,0.315842078961,0.326836581709,0.299850074963,0.276861569215,0.284357821089,0.298350824588,0.276861569215,0.233883058471,0.267866066967,0.288355822089,0.310344827586,0.295852073963,0.331834082959,0.315342328836,0.306846576712,0.309845077461,0.252373813093,0.336331834083,0.284857571214,0.312843578211,0.255872063968,0.216891554223,0.300349825087,0.270364817591,0.318340829585,0.290354822589,0.272363818091,0.292853573213,0.31884057971,0.290354822589,0.28335832084,0.301849075462,0.319340329835,0.232883558221,0.265367316342,0.285357321339,0.36231884058,0.312843578211,0.332333833083,0.27736131934,0.244877561219,0.24087956022,0.350824587706,0.284357821089,0.242378810595,0.314842578711,0.287356321839,0.230384807596,0.271864067966,0.245877061469,0.320339830085,0.306346826587,0.288355822089,0.260369815092,0.330834582709,0.36031984008,0.365317341329,0.298850574713,0.274362818591,0.362818590705,0.317341329335,0.254872563718,0.255872063968,0.287856071964,0.342328835582,0.289355322339,0.274362818591,0.295352323838,0.272363818091
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.216261246251,0.235588137288,0.190936354548,0.213262245918,0.214261912696,0.229590136621,0.206264578474,0.175941352882,0.182272575808,0.196934355215,0.235588137288,0.193268910363,0.193602132622,0.20793068977,0.165611462846,0.179273575475,0.222592469177,0.228590469843,0.201599466844,0.205264911696,0.19026991003,0.22559146951,0.245918027324,0.159613462179,0.199933355548,0.28323892036,0.203932022659,0.226924358547,0.193268910363,0.248583805398,0.194935021659,0.230923025658,0.154281906031,0.200599800067,0.227257580806,0.178607130956,0.175274908364,0.193935354882,0.220926357881,0.228590469843,0.240253248917,0.238587137621,0.228590469843,0.235254915028,0.215261579474,0.162945684772,0.246584471843,0.203932022659,0.227924025325,0.148950349883,0.146284571809,0.238253915362,0.163945351549,0.24325224925,0.215928023992,0.210929690103,0.184271909364,0.200933022326,0.213928690437,0.19893368877,0.224925024992,0.2035988004,0.147617460846,0.186604465178,0.178607130956,0.257914028657,0.217594135288,0.251582805731,0.197934021993,0.162612462512,0.14161946018,0.261579473509,0.170276574475,0.149283572143,0.245918027324,0.206597800733,0.14161946018,0.17694101966,0.157947350883,0.204931689437,0.239586804399,0.195268243919,0.180273242253,0.240253248917,0.275574808397,0.257580806398,0.19893368877,0.160613128957,0.255581472842,0.239586804399,0.208597134289,0.173275574808,0.209596801066,0.241252915695,0.208930356548,0.18160613129,0.218260579807,0.202265911363
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.178705323669,0.19120219945,0.135466133467,0.176455886028,0.163709072732,0.178955261185,0.163209197701,0.14096475881,0.14496375906,0.163459135216,0.182204448888,0.156710822294,0.146213446638,0.157710572357,0.132716820795,0.132716820795,0.174706323419,0.1872031992,0.132716820795,0.170207448138,0.150212446888,0.187703074231,0.201949512622,0.120969757561,0.157960509873,0.213946513372,0.147713071732,0.162959260185,0.154961259685,0.204698825294,0.136715821045,0.196200949763,0.113971507123,0.162709322669,0.184203949013,0.123969007748,0.145463634091,0.140214946263,0.173706573357,0.192701824544,0.202449387653,0.181454636341,0.183704073982,0.186703324169,0.186453386653,0.111222194451,0.193451637091,0.145463634091,0.181954511372,0.10272431892,0.105473631592,0.200199950012,0.120469882529,0.210447388153,0.172206948263,0.167958010497,0.132216945764,0.154961259685,0.187453136716,0.16495876031,0.17295676081,0.162209447638,0.101724568858,0.154711322169,0.151212196951,0.214696325919,0.151962009498,0.185453636591,0.147463134216,0.137965508623,0.108972756811,0.2191952012,0.122969257686,0.114221444639,0.188702824294,0.174456385904,0.112971757061,0.146463384154,0.0979755061235,0.137715571107,0.206948262934,0.145213696576,0.159460134966,0.179455136216,0.221694576356,0.215946013497,0.131717070732,0.114471382154,0.206698325419,0.196450887278,0.163959010247,0.138465383654,0.162209447638,0.191952011997,0.171957010747,0.152711822044,0.156460884779,0.166208447888
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.162367526495,0.164367126575,0.112777444511,0.163167366527,0.130573885223,0.161567686463,0.138572285543,0.134173165367,0.123175364927,0.141371725655,0.161167766447,0.128974205159,0.121575684863,0.144171165767,0.117576484703,0.123375324935,0.161567686463,0.169566086783,0.0941811637672,0.157768446311,0.124575084983,0.170765846831,0.176964607079,0.0907818436313,0.135172965407,0.168766246751,0.128574285143,0.136772645471,0.127174565087,0.172565486903,0.109978004399,0.172165566887,0.0861827634473,0.139372125575,0.167366526695,0.0973805238952,0.124975004999,0.118576284743,0.161167766447,0.172965406919,0.175564887023,0.160767846431,0.151969606079,0.166966606679,0.161567686463,0.102179564087,0.164967006599,0.117776444711,0.159768046391,0.0791841631674,0.0939812037592,0.175764847031,0.100179964007,0.181363727255,0.152169566087,0.146970605879,0.0937812437512,0.113777244551,0.171765646871,0.151369726055,0.149370125975,0.126174765047,0.0881823635273,0.141171765647,0.126774645071,0.180963807239,0.122775444911,0.158368326335,0.134173165367,0.131373725255,0.0737852429514,0.179764047191,0.0931813637273,0.0981803639272,0.171565686863,0.157168566287,0.0865826834633,0.129374125175,0.0863827234553,0.112777444511,0.181163767247,0.116176764647,0.136172765447,0.154969006199,0.196360727854,0.174165166967,0.109778044391,0.0795840831834,0.177164567087,0.177764447111,0.157768446311,0.125174965007,0.130973805239,0.161767646471,0.159768046391,0.134173165367,0.144971005799,0.151169766047
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.144642559573,0.147642059657,0.0954840859857,0.139810031661,0.106482252958,0.140143309448,0.112147975337,0.125145809032,0.108815197467,0.109481753041,0.133811031495,0.10514914181,0.106982169638,0.130978170305,0.0969838360273,0.101816363939,0.140976503916,0.143476087319,0.0688218630228,0.138143642726,0.0953174470922,0.148141976337,0.143809365106,0.0723212797867,0.112814530912,0.137477087152,0.103149475087,0.1208131978,0.11414764206,0.142476253958,0.0944842526246,0.139310114981,0.0714880853191,0.108648558574,0.146808865189,0.0886518913514,0.098816863856,0.0868188635227,0.13547742043,0.14497583736,0.148808531911,0.144642559573,0.127145475754,0.145475754041,0.130311614731,0.07532077987,0.136810531578,0.0813197800367,0.136310614898,0.0588235294118,0.0609898350275,0.149808365272,0.0718213631061,0.151308115314,0.138143642726,0.123479420097,0.065322446259,0.0898183636061,0.145309115147,0.137477087152,0.126145642393,0.103649391768,0.0739876687219,0.119980003333,0.0963172804533,0.146642226296,0.111648058657,0.13597733711,0.116313947675,0.109981669722,0.0483252791201,0.15064155974,0.0673221129812,0.0763206132311,0.140476587235,0.133311114814,0.0591568071988,0.105315780703,0.0609898350275,0.101316447259,0.147475420763,0.0989835027495,0.110148308615,0.14447592068,0.163972671221,0.146975504083,0.094317613731,0.0598233627729,0.146308948509,0.147642059657,0.13264455924,0.0953174470922,0.119980003333,0.13264455924,0.140643226129,0.110648225296,0.130144975837,0.138476920513
Gen 6
