Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.635364635365,0.61038961039,0.633366633367,0.642357642358,0.606393606394,0.628371628372,0.623376623377,0.618381618382,0.609390609391,0.638361638362,0.623376623377,0.635364635365,0.624375624376,0.632367632368,0.622377622378,0.633366633367,0.609390609391,0.626373626374,0.613386613387,0.62037962038,0.628371628372,0.634365634366,0.625374625375,0.625374625375,0.627372627373,0.617382617383,0.616383616384,0.633366633367,0.624375624376,0.633366633367,0.604395604396,0.617382617383,0.619380619381,0.629370629371,0.629370629371,0.627372627373,0.622377622378,0.644355644356,0.637362637363,0.626373626374,0.627372627373,0.635364635365,0.605394605395,0.636363636364,0.625374625375,0.635364635365,0.607392607393,0.619380619381,0.62037962038,0.626373626374,0.637362637363,0.607392607393,0.605394605395,0.622377622378,0.638361638362,0.63036963037,0.632367632368,0.643356643357,0.626373626374,0.619380619381,0.651348651349,0.611388611389,0.631368631369,0.627372627373,0.585414585415,0.64035964036,0.642357642358,0.622377622378,0.62037962038,0.61038961039,0.621378621379,0.61038961039,0.591408591409,0.629370629371,0.66033966034,0.625374625375,0.648351648352,0.62037962038,0.62037962038,0.613386613387,0.639360639361,0.602397602398,0.63036963037,0.637362637363,0.632367632368,0.628371628372,0.626373626374,0.629370629371,0.616383616384,0.623376623377,0.642357642358,0.63036963037,0.606393606394,0.637362637363,0.616383616384,0.636363636364,0.622377622378,0.646353646354
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.35832083958,0.336831584208,0.324337831084,0.330834582709,0.335832083958,0.339830084958,0.368815592204,0.347826086957,0.350824587706,0.378310844578,0.329835082459,0.28235882059,0.303848075962,0.371814092954,0.321339330335,0.32083958021,0.335832083958,0.32283858071,0.337331334333,0.297851074463,0.343328335832,0.333333333333,0.366316841579,0.334332833583,0.329835082459,0.297851074463,0.374812593703,0.339330334833,0.310344827586,0.301849075462,0.292853573213,0.325337331334,0.374312843578,0.336831584208,0.310344827586,0.296851574213,0.312843578211,0.328335832084,0.290854572714,0.336831584208,0.32283858071,0.352823588206,0.287356321839,0.334332833583,0.32383808096,0.336831584208,0.340829585207,0.367316341829,0.286356821589,0.338330834583,0.361819090455,0.341329335332,0.284857571214,0.339830084958,0.382808595702,0.31684157921,0.389305347326,0.323338330835,0.31684157921,0.315842078961,0.310344827586,0.326836581709,0.355822088956,0.352323838081,0.307846076962,0.346326836582,0.305847076462,0.355822088956,0.314842578711,0.345327336332,0.316341829085,0.324337831084,0.288355822089,0.32083958021,0.307346326837,0.324837581209,0.288355822089,0.27936031984,0.296351824088,0.283858070965,0.328335832084,0.214392803598,0.337331334333,0.334332833583,0.377811094453,0.270864567716,0.384807596202,0.286356821589,0.335332333833,0.361819090455,0.337831084458,0.348325837081,0.321339330335,0.373313343328,0.337831084458,0.327336331834,0.279860069965,0.368815592204
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.26124625125,0.21659446851,0.222592469177,0.228590469843,0.212929023659,0.228257247584,0.251916027991,0.224591802732,0.246917694102,0.257247584139,0.23892035988,0.200266577807,0.197934021993,0.259246917694,0.216261246251,0.178273908697,0.217260913029,0.223925358214,0.239920026658,0.200599800067,0.241252915695,0.223592135955,0.233255581473,0.237920693102,0.212929023659,0.191602799067,0.242919026991,0.231256247917,0.195934688437,0.199600133289,0.183938687104,0.213595468177,0.234921692769,0.223592135955,0.202599133622,0.200599800067,0.196934355215,0.233255581473,0.213595468177,0.223258913695,0.223258913695,0.24791736088,0.185271576141,0.211262912363,0.230923025658,0.224591802732,0.227590803066,0.255581472842,0.162945684772,0.232255914695,0.226591136288,0.231589470177,0.212929023659,0.222925691436,0.280239920027,0.205264911696,0.264245251583,0.224258580473,0.189603465511,0.222592469177,0.19893368877,0.220259913362,0.24758413862,0.242919026991,0.224925024992,0.232255914695,0.204931689437,0.236587804065,0.214928357214,0.226924358547,0.203932022659,0.217927357547,0.188603798734,0.209263578807,0.196934355215,0.224925024992,0.183272242586,0.193935354882,0.184271909364,0.173942019327,0.210263245585,0.120959680107,0.218593802066,0.228590469843,0.283572142619,0.184271909364,0.244251916028,0.193935354882,0.227590803066,0.231922692436,0.215261579474,0.215261579474,0.20793068977,0.266244585138,0.228923692103,0.204931689437,0.210596467844,0.256914361879
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
